nbjours,Date,Historique de production / factures RE,bilan mensuel,Facteur de charge (par rapport à la puissance en ML),Total puissance,Total ML,Total OA,Production
31,01-01-2007,235624,totale,43.4,730,730,0,245442
28,01-02-2007,264190,totale,53.9,730,730,0,275198
31,01-03-2007,420269,totale,77.4,730,730,0,437780
30,01-04-2007,385 130,totale,73.3,730,730,0,401177
31,01-05-2007,494 586,totale,91.1,730,730,0,515194
30,01-06-2007,502 961,totale,95.7,730,730,0,523918
31,01-07-2007,504 741,totale,92.9,730,730,0,525772
31,01-08-2007,366 898,totale,67.6,730,730,0,382185
30,01-09-2007,310 179,totale,59.0,730,730,0,323103
31,01-10-2007,262 183,totale,48.3,730,730,0,273107
30,01-11-2007,212 827,totale,40.5,730,730,0,221695
31,01-12-2007,334 908,totale,61.7,730,730,0,348862
31,01-01-2008,311 216,totale,57.3,730,730,0,324183
28,01-02-2008,235 189,totale,47.9,730,730,0,244989
31,01-03-2008,291 555,totale,53.7,730,730,0,303703
30,01-04-2008,1 723,totale,0.3,730,730,0,1795
31,01-05-2008,422 403,totale,77.8,730,730,0,440003
30,01-06-2008,504 643,totale,96.0,730,730,0,525670
31,01-07-2008,504 192,totale,92.8,730,730,0,525200
31,01-08-2008,371 733,totale,68.4,730,730,0,387222
30,01-09-2008,432 171,totale,82.2,730,730,0,450178
31,01-10-2008,262 498,totale,48.3,730,730,0,273435
30,01-11-2008,194 784,totale,37.1,730,730,0,202900
31,01-12-2008,262 944,totale,48.4,730,730,0,273900
31,01-01-2009,219 840,totale,40.5,730,730,0,229000
28,01-02-2009,187 872,totale,38.3,730,730,0,195700
31,01-03-2009,194 016,totale,35.7,730,730,0,200100
30,01-04-2009,247 008,totale,47.0,730,730,0,257300
31,01-05-2009,468 864,totale,86.3,730,730,0,488400
30,01-06-2009,449 664,totale,85.6,730,730,0,468400
31,01-07-2009,350 304,totale,64.5,730,730,0,364900
31,01-08-2009,178 848,totale,32.9,730,730,0,186300
30,01-09-2009,109 248,totale,20.8,730,730,0,113800
31,01-10-2009,48 096,totale,8.9,730,730,0,50100
30,01-11-2009,209 184,totale,39.8,730,730,0,217900
31,01-12-2009,302 784,totale,55.7,730,730,0,315400
31,01-01-2010,282 720,totale,52.1,730,730,0,294500
28,01-02-2010,252 288,totale,51.4,730,730,0,262800
31,01-03-2010,248 064,totale,45.7,730,730,0,258400
30,01-04-2010,302 880,totale,57.6,730,730,0,315500
31,01-05-2010,481 152,totale,88.6,730,730,0,501200
30,01-06-2010,498 912,totale,94.9,730,730,0,519700
31,01-07-2010,481 440,totale,88.6,730,730,0,501500
31,01-08-2010,402 048,totale,74.0,730,730,0,418800
30,01-09-2010,185 280,totale,35.3,730,730,0,193000
31,01-10-2010,90 624,totale,16.7,730,730,0,94400
30,01-11-2010,103 872,totale,19.8,730,730,0,108200
31,01-12-2010,378 336,totale,69.7,730,730,0,394100
31,01-01-2011,305 472,totale,56.2,730,730,0,318200
28,01-02-2011,192 576,totale,39.3,730,730,0,200600
31,01-03-2011,251 808,totale,46.4,730,730,0,262300
30,01-04-2011,316 704,totale,60.3,730,730,0,329900
31,01-05-2011,468 960,totale,86.3,730,730,0,488500
30,01-06-2011,488 832,totale,93.0,730,730,0,509200
31,01-07-2011,453 600,totale,83.5,730,730,0,472500
31,01-08-2011,312 000,totale,57.4,730,730,0,325000
30,01-09-2011,263 904,totale,50.2,730,730,0,274900
31,01-10-2011,236 640,totale,43.6,730,730,0,246500
30,01-11-2011,279 360,totale,53.2,730,730,0,291000
31,01-12-2011,303 648,totale,55.9,730,730,0,316300
31,01-01-2012,321 888,totale,59.3,730,730,0,335300
28,01-02-2012,310 464,totale,63.3,730,730,0,323400
31,01-03-2012,259 296,totale,47.7,730,730,0,270100
30,01-04-2012,262 752,totale,50.0,730,730,0,273700
31,01-05-2012,509 568,totale,93.8,730,730,0,530800
30,01-06-2012,499 392,totale,95.0,730,730,0,520200
31,01-07-2012,403 296,totale,74.3,730,730,0,420100
31,01-08-2012,211 584,totale,39.0,730,730,0,220400
30,01-09-2012,397 248,totale,75.6,730,730,0,413800
31,01-10-2012,362 688,totale,66.8,730,730,0,377800
30,01-11-2012,401 664,totale,76.4,730,730,0,418400
31,01-12-2012,409 440,totale,75.4,730,730,0,426500
31,01-01-2013,372 288,totale,68.5,730,730,0,387800
28,01-02-2013,304 320,totale,62.0,730,730,0,317000
31,01-03-2013,293 856,totale,54.1,730,730,0,306100
30,01-04-2013,386 016,totale,73.4,730,730,0,402100
31,01-05-2013,513 504,totale,94.5,730,730,0,534900
30,01-06-2013,508 032,totale,96.7,730,730,0,529200
31,01-07-2013,511 104,totale,94.1,730,730,0,532400
31,01-08-2013,415 776,totale,76.6,730,730,0,433100
30,01-09-2013,325 248,totale,61.9,730,730,0,338800
31,01-10-2013,265 824,totale,48.9,730,730,0,276900
30,01-11-2013,438 144,totale,83.4,730,730,0,456400
31,01-12-2013,283 872,totale,52.3,730,730,0,295700
31,01-01-2014,298 560,totale,55.0,730,730,0,311000
28,01-02-2014,284 352,totale,58.0,730,730,0,296200
31,01-03-2014,314 304,totale,57.9,730,730,0,327400
30,01-04-2014,423 264,totale,80.5,730,730,0,440900
31,01-05-2014,507 360,totale,93.4,730,730,0,528500
30,01-06-2014,496 512,totale,94.5,730,730,0,517200
31,01-07-2014,514 176,totale,94.7,730,730,0,535600
31,01-08-2014,357 984,totale,65.9,730,730,0,372900
30,01-09-2014,204 096,totale,38.8,730,730,0,212600
31,01-10-2014,136 224,totale,25.1,730,730,0,141900
30,01-11-2014,204 000,totale,38.8,730,730,0,212500
31,01-12-2014,197 664,totale,36.4,730,730,0,205900
31,01-01-2015,228 768,totale,42.1,730,730,0,238300
28,01-02-2015,240 192,totale,49.0,730,730,0,250200
31,01-03-2015,258 912,totale,47.7,730,730,0,269700
30,01-04-2015,400 992,totale,76.3,730,730,0,417700
31,01-05-2015,482 592,totale,88.9,730,730,0,502700
30,01-06-2015,478 560,totale,91.1,730,730,0,498500
31,01-07-2015,300 960,totale,55.4,730,730,0,313500
31,01-08-2015,220 320,totale,40.6,730,730,0,229500
30,01-09-2015,220 512,totale,42.0,730,730,0,229700
31,01-10-2015,322 080,totale,59.3,730,730,0,335500
30,01-11-2015,230 592,totale,43.9,730,730,0,240200
31,01-12-2015,151 680,totale,27.9,730,730,0,158000
31,01-01-2016,248 256,totale,45.7,730,730,0,258600
28,01-02-2016,389 952,totale,79.5,730,730,0,406200
31,01-03-2016,154 080,totale,28.4,730,730,0,160500
30,01-04-2016,33 120,totale,6.3,730,730,0,34500
31,01-05-2016,478 848,totale,88.2,730,730,0,498800
30,01-06-2016,492 384,totale,93.7,730,730,0,512900
31,01-07-2016,482 208,totale,88.8,730,730,0,502300
31,01-08-2016,344 352,totale,63.4,730,730,0,358700
30,01-09-2016,233 376,totale,44.4,730,730,0,243100
31,01-10-2016,99 744,totale,18.4,730,730,0,103900
30,01-11-2016,235 584,totale,44.8,730,730,0,245400
31,01-12-2016,145 824,totale,26.8,730,730,0,151900
31,01-01-2017,231 360,totale,42.6,730,730,0,241000
28,01-02-2017,139 104,totale,28.4,730,730,0,144900
31,01-03-2017,239 232,totale,44.0,730,730,0,249200
30,01-04-2017,199 008,totale,37.9,730,730,0,207300
31,01-05-2017,433 344,totale,79.8,730,730,0,451400
30,01-06-2017,457 152,totale,87.0,730,730,0,476200
31,01-07-2017,348 288,totale,64.1,730,730,0,362800
31,01-08-2017,237 120,totale,43.7,730,730,0,247000
30,01-09-2017,221 184,totale,42.1,730,730,0,230400
31,01-10-2017,114 336,totale,21.1,730,730,0,119100
30,01-11-2017,251 808,totale,47.9,730,730,0,262300
31,01-12-2017,236 736,totale,43.6,730,730,0,246600
31,01-01-2018,391 872,totale,72.2,730,730,0,408200
28,01-02-2018,317 760,totale,64.8,730,730,0,331000
31,01-03-2018,205 344,totale,37.8,730,730,0,213900
